"Local Code","Age Group","Population","# of population with at least 1 dose","Percent of population who received at least one dose","# of population fully immunized","Percent of population fully immunized","Local Name","Zone Name"
"Z1.2.C.03","40-59 years",2278,1143,50.2,123,5.4,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","60-74 years",1858,1303,70.1,219,11.8,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","75+ years",815,619,76,518,63.6,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.03","All age years",11216,4209,37.5,954,8.5,"COUNTY OF WARNER","SOUTH"
"Z1.2.C.04","12-19 years",540,71,13.1,0,0,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","20-39 years",1699,258,15.2,19,1.1,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","40-59 years",1214,454,37.4,41,3.4,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","60-74 years",859,523,60.9,82,9.5,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","75+ years",341,261,76.6,225,66,"COUNTY OF FORTY MILE","SOUTH"
"Z1.2.C.04","All age years",6477,1569,24.2,367,5.7,"COUNTY OF FORTY MILE","SOUTH"
"Z1.3.A.01","12-19 years",1983,749,37.8,17,0.9,"NEWELL","SOUTH"
"Z1.3.A.01","20-39 years",7780,2677,34.4,125,1.6,"NEWELL","SOUTH"
"Z1.3.A.01","40-59 years",7416,3808,51.3,233,3.1,"NEWELL","SOUTH"
"Z1.3.A.01","60-74 years",3496,2494,71.3,238,6.8,"NEWELL","SOUTH"
"Z1.3.A.01","75+ years",1279,1019,79.7,862,67.4,"NEWELL","SOUTH"
"Z1.3.A.01","All age years",27920,10773,38.6,1475,5.3,"NEWELL","SOUTH"
"Z1.3.B.02","12-19 years",204,48,23.5,2,1,"OYEN","SOUTH"
"Z1.3.B.02","20-39 years",781,195,25,28,3.6,"OYEN","SOUTH"
"Z1.3.B.02","40-59 years",833,339,40.7,61,7.3,"OYEN","SOUTH"
"Z1.3.B.02","60-74 years",745,491,65.9,184,24.7,"OYEN","SOUTH"
"Z1.3.B.02","75+ years",313,250,79.8,209,66.7,"OYEN","SOUTH"
"Z1.3.B.02","All age years",3525,1325,37.6,484,13.7,"OYEN","SOUTH"
"Z1.3.B.03","12-19 years",792,398,50.2,7,0.9,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","20-39 years",2798,929,33.2,58,2.1,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","40-59 years",3168,1737,54.8,95,3,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","60-74 years",1963,1357,69.1,98,5,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","75+ years",507,370,73,280,55.3,"CYPRESS COUNTY","SOUTH"
"Z1.3.B.03","All age years",11405,4807,42.1,538,4.7,"CYPRESS COUNTY","SOUTH"
"Z1.4.A.01","12-19 years",3885,2423,62.4,23,0.6,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","20-39 years",17653,7471,42.3,642,3.6,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","40-59 years",17060,10373,60.8,826,4.8,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","60-74 years",12574,9804,78,1011,8,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","75+ years",5866,5058,86.2,4382,74.7,"MEDICINE HAT","SOUTH"
"Z1.4.A.01","All age years",68404,35242,51.5,6884,10.1,"MEDICINE HAT","SOUTH"
"Z1.5.A.01","12-19 years",2558,2283,89.3,15,0.6,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","20-39 years",13658,8211,60.1,618,4.5,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","40-59 years",8704,6596,75.8,560,6.4,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","60-74 years",4903,4250,86.7,471,9.6,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","75+ years",1596,1451,90.9,1323,82.9,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.A.01","All age years",39115,22924,58.6,2987,7.6,"LETHBRIDGE - WEST","SOUTH"
"Z1.5.B.02","12-19 years",1496,1053,70.4,15,1,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","20-39 years",8270,4030,48.7,322,3.9,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","40-59 years",7090,4796,67.6,364,5.1,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","60-74 years",4590,3865,84.2,467,10.2,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","75+ years",2004,1779,88.8,1480,73.8,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.B.02","All age years",28222,15576,55.2,2648,9.4,"LETHBRIDGE - NORTH","SOUTH"
"Z1.5.C.03","12-19 years",1630,1250,76.7,16,1,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","20-39 years",9700,4692,48.4,392,4,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","40-59 years",7527,5237,69.6,478,6.4,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","60-74 years",6621,5517,83.3,761,11.5,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","75+ years",4430,3990,90.1,3666,82.7,"LETHBRIDGE - SOUTH","SOUTH"
"Z1.5.C.03","All age years",34789,20739,59.6,5313,15.3,"LETHBRIDGE - SOUTH","SOUTH"
"Z2.1.A.01","12-19 years",7877,4753,60.3,41,0.5,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","20-39 years",34553,17401,50.4,1179,3.4,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","40-59 years",34909,23934,68.6,1504,4.3,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","60-74 years",19230,15970,83,1969,10.2,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","75+ years",6641,5718,86.1,5131,77.3,"CALGARY - UPPER NW","CALGARY"
"Z2.1.A.01","All age years",125587,68002,54.1,9825,7.8,"CALGARY - UPPER NW","CALGARY"
"Z2.1.B.02","12-19 years",7453,3935,52.8,34,0.5,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","20-39 years",33695,15597,46.3,1100,3.3,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","40-59 years",34221,22652,66.2,1491,4.4,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","60-74 years",14770,12081,81.8,1181,8,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","75+ years",4424,3820,86.3,3169,71.6,"CALGARY - NORTH","CALGARY"
"Z2.1.B.02","All age years",118910,58257,49,6975,5.9,"CALGARY - NORTH","CALGARY"
"Z2.1.C.03","12-19 years",3505,1852,52.8,11,0.3,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","20-39 years",25107,11623,46.3,675,2.7,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","40-59 years",20735,13414,64.7,733,3.5,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","60-74 years",11778,9453,80.3,1106,9.4,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","75+ years",4952,4296,86.7,3735,75.4,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.C.03","All age years",78422,40733,51.9,6260,8,"CALGARY - NOSE HILL","CALGARY"
"Z2.1.D.04","12-19 years",4208,2817,66.9,22,0.5,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","20-39 years",16704,8923,53.4,556,3.3,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","40-59 years",17271,12798,74.1,866,5,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","60-74 years",9736,8393,86.2,1184,12.2,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","75+ years",4417,4072,92.2,3776,85.5,"CALGARY - LOWER NW","CALGARY"
"Z2.1.D.04","All age years",62936,37141,59,6404,10.2,"CALGARY - LOWER NW","CALGARY"
"Z2.1.E.05","12-19 years",825,388,47,2,0.2,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","20-39 years",6482,3129,48.3,340,5.2,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","40-59 years",5552,3374,60.8,273,4.9,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","60-74 years",3760,2911,77.4,448,11.9,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","75+ years",1714,1496,87.3,1351,78.8,"CALGARY - WEST BOW","CALGARY"
"Z2.1.E.05","All age years",21500,11313,52.6,2414,11.2,"CALGARY - WEST BOW","CALGARY"
"Z2.1.F.06","12-19 years",1586,1196,75.4,8,0.5,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","20-39 years",15638,8908,57,648,4.1,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","40-59 years",12413,8488,68.4,613,4.9,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","60-74 years",6537,5221,79.9,833,12.7,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","75+ years",3007,2598,86.4,2325,77.3,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.1.F.06","All age years",45414,26489,58.3,4427,9.7,"CALGARY - CENTRE NORTH","CALGARY"
"Z2.2.A.01","12-19 years",7779,3653,47,26,0.3,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","20-39 years",44857,16258,36.2,1142,2.5,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","40-59 years",29656,17921,60.4,1355,4.6,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","60-74 years",11824,9504,80.4,721,6.1,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","75+ years",3380,2604,77,1864,55.1,"CALGARY - UPPER NE","CALGARY"
"Z2.2.A.01","All age years",125654,50039,39.8,5108,4.1,"CALGARY - UPPER NE","CALGARY"
"Z2.2.B.02","12-19 years",5785,2139,37,23,0.4,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","20-39 years",28657,9107,31.8,555,1.9,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","40-59 years",25149,13926,55.4,875,3.5,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","60-74 years",14007,11392,81.3,1108,7.9,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","75+ years",4576,3968,86.7,3214,70.2,"CALGARY - LOWER NE","CALGARY"
"Z2.2.B.02","All age years",96631,40593,42,5775,6,"CALGARY - LOWER NE","CALGARY"
"Z2.3.A.01","12-19 years",4124,1214,29.4,7,0.2,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","20-39 years",21176,6245,29.5,369,1.7,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","40-59 years",20685,10572,51.1,604,2.9,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","60-74 years",11080,8483,76.6,787,7.1,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","75+ years",3557,2948,82.9,2375,66.8,"CALGARY - EAST","CALGARY"
"Z2.3.A.01","All age years",72591,29491,40.6,4142,5.7,"CALGARY - EAST","CALGARY"
"Z2.3.B.02","12-19 years",7432,3974,53.5,25,0.3,"CALGARY - SE","CALGARY"
"Z2.3.B.02","20-39 years",41476,18961,45.7,1620,3.9,"CALGARY - SE","CALGARY"
"Z2.3.B.02","40-59 years",38943,25514,65.5,1696,4.4,"CALGARY - SE","CALGARY"
"Z2.3.B.02","60-74 years",15419,12658,82.1,1300,8.4,"CALGARY - SE","CALGARY"
"Z2.3.B.02","75+ years",4263,3738,87.7,3434,80.6,"CALGARY - SE","CALGARY"
"Z2.3.B.02","All age years",138537,65070,47,8075,5.8,"CALGARY - SE","CALGARY"
"Z2.4.A.01","12-19 years",6217,4623,74.4,33,0.5,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","20-39 years",22214,12048,54.2,750,3.4,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","40-59 years",28211,20320,72,1285,4.6,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","60-74 years",13870,11376,82,1624,11.7,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","75+ years",5221,4588,87.9,4205,80.5,"CALGARY - WEST","CALGARY"
"Z2.4.A.01","All age years",93211,53190,57.1,7897,8.5,"CALGARY - WEST","CALGARY"
"Z2.4.B.02","12-19 years",1390,682,49.1,4,0.3,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","20-39 years",33047,16468,49.8,927,2.8,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","40-59 years",17260,9984,57.8,421,2.4,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","60-74 years",8169,5975,73.1,758,9.3,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","75+ years",2988,2302,77,1926,64.5,"CALGARY - CENTRE","CALGARY"
"Z2.4.B.02","All age years",69057,35435,51.3,4036,5.8,"CALGARY - CENTRE","CALGARY"
"Z2.4.C.03","12-19 years",2940,1955,66.5,14,0.5,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","20-39 years",21123,11361,53.8,928,4.4,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","40-59 years",18494,12936,69.9,814,4.4,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","60-74 years",8966,7263,81,1111,12.4,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","75+ years",3869,3492,90.3,3136,81.1,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.C.03","All age years",66463,37095,55.8,6003,9,"CALGARY - CENTRE WEST","CALGARY"
"Z2.4.D.04","12-19 years",1877,1426,76,10,0.5,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","20-39 years",11893,6001,50.5,374,3.1,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","40-59 years",10652,7265,68.2,559,5.2,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","60-74 years",7583,6254,82.5,1289,17,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","75+ years",3832,3285,85.7,3054,79.7,"CALGARY - ELBOW","CALGARY"
"Z2.4.D.04","All age years",41000,24290,59.2,5286,12.9,"CALGARY - ELBOW","CALGARY"
"Z2.4.E.05","12-19 years",5464,2627,48.1,19,0.3,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","20-39 years",30543,13564,44.4,846,2.8,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","40-59 years",29766,19584,65.8,1123,3.8,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","60-74 years",20793,17299,83.2,2056,9.9,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","75+ years",8203,7272,88.6,6511,79.4,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.E.05","All age years",111466,60457,54.2,10555,9.5,"CALGARY - FISH CREEK","CALGARY"
"Z2.4.F.06","12-19 years",7799,4076,52.3,52,0.7,"CALGARY - SW","CALGARY"
"Z2.4.F.06","20-39 years",32217,14528,45.1,1165,3.6,"CALGARY - SW","CALGARY"
"Z2.4.F.06","40-59 years",35029,22991,65.6,1868,5.3,"CALGARY - SW","CALGARY"
"Z2.4.F.06","60-74 years",15660,12902,82.4,1445,9.2,"CALGARY - SW","CALGARY"
"Z2.4.F.06","75+ years",5845,5194,88.9,4744,81.2,"CALGARY - SW","CALGARY"
"Z2.4.F.06","All age years",118678,59848,50.4,9274,7.8,"CALGARY - SW","CALGARY"
"Z2.5.A.01","12-19 years",3452,1378,39.9,17,0.5,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","20-39 years",10373,3659,35.3,270,2.6,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","40-59 years",13508,8172,60.5,461,3.4,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","60-74 years",8412,6605,78.5,679,8.1,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","75+ years",2636,2295,87,2081,78.9,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.A.01","All age years",46994,22171,47.2,3508,7.5,"OKOTOKS-PRIDDIS","CALGARY"
"Z2.5.B.02","12-19 years",465,139,29.9,3,0.6,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","20-39 years",1783,514,28.8,72,4,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","40-59 years",2341,1146,48.9,103,4.4,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","60-74 years",2139,1585,74.1,154,7.2,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","75+ years",724,608,84,472,65.2,"BLACK DIAMOND","CALGARY"
"Z2.5.B.02","All age years",8875,3998,45,804,9.1,"BLACK DIAMOND","CALGARY"
"Z2.5.B.03","12-19 years",1525,493,32.3,10,0.7,"HIGH RIVER","CALGARY"
"Z2.5.B.03","20-39 years",5174,1534,29.7,117,2.3,"HIGH RIVER","CALGARY"
"Z2.5.B.03","40-59 years",6115,3281,53.7,224,3.7,"HIGH RIVER","CALGARY"
"Z2.5.B.03","60-74 years",4868,3579,73.5,368,7.6,"HIGH RIVER","CALGARY"
"Z2.5.B.03","75+ years",2379,2039,85.7,1724,72.5,"HIGH RIVER","CALGARY"
"Z2.5.B.03","All age years",23993,10937,45.6,2443,10.2,"HIGH RIVER","CALGARY"
"Z2.5.C.04","12-19 years",266,77,29,0,0,"CLARESHOLM","CALGARY"
"Z2.5.C.04","20-39 years",1257,344,27.4,32,2.5,"CLARESHOLM","CALGARY"
"Z2.5.C.04","40-59 years",1502,749,49.9,73,4.9,"CLARESHOLM","CALGARY"
"Z2.5.C.04","60-74 years",1530,1172,76.6,135,8.8,"CLARESHOLM","CALGARY"
"Z2.5.C.04","75+ years",831,704,84.7,555,66.8,"CLARESHOLM","CALGARY"
"Z2.5.C.04","All age years",6267,3053,48.7,795,12.7,"CLARESHOLM","CALGARY"
"Z2.5.C.05","12-19 years",457,134,29.3,2,0.4,"VULCAN","CALGARY"
"Z2.5.C.05","20-39 years",1488,368,24.7,28,1.9,"VULCAN","CALGARY"
"Z2.5.C.05","40-59 years",1515,687,45.4,61,4,"VULCAN","CALGARY"
"Z2.5.C.05","60-74 years",1496,1058,70.7,95,6.3,"VULCAN","CALGARY"
"Z2.5.C.05","75+ years",679,553,81.4,413,60.8,"VULCAN","CALGARY"
"Z2.5.C.05","All age years",6837,2803,41,599,8.8,"VULCAN","CALGARY"
"Z2.6.A.01","12-19 years",4571,1948,42.6,10,0.2,"AIRDRIE","CALGARY"
"Z2.6.A.01","20-39 years",22157,8012,36.2,532,2.4,"AIRDRIE","CALGARY"
"Z2.6.A.01","40-59 years",20294,11827,58.3,626,3.1,"AIRDRIE","CALGARY"
"Z2.6.A.01","60-74 years",8824,7038,79.8,472,5.3,"AIRDRIE","CALGARY"
"Z2.6.A.01","75+ years",2222,1822,82,1529,68.8,"AIRDRIE","CALGARY"
"Z2.6.A.01","All age years",76018,30758,40.5,3169,4.2,"AIRDRIE","CALGARY"
"Z2.6.B.02","12-19 years",1807,895,49.5,4,0.2,"CHESTERMERE","CALGARY"
"Z2.6.B.02","20-39 years",6562,2776,42.3,171,2.6,"CHESTERMERE","CALGARY"
"Z2.6.B.02","40-59 years",7295,4631,63.5,234,3.2,"CHESTERMERE","CALGARY"
"Z2.6.B.02","60-74 years",3610,2872,79.6,262,7.3,"CHESTERMERE","CALGARY"
"Z2.6.B.02","75+ years",1145,1015,88.6,879,76.8,"CHESTERMERE","CALGARY"
"Z2.6.B.02","All age years",25681,12221,47.6,1550,6,"CHESTERMERE","CALGARY"
"Z2.6.C.03","12-19 years",2500,1083,43.3,50,2,"STRATHMORE","CALGARY"
"Z2.6.C.03","20-39 years",8802,3189,36.2,572,6.5,"STRATHMORE","CALGARY"
"Z2.6.C.03","40-59 years",9970,5715,57.3,787,7.9,"STRATHMORE","CALGARY"
"Z2.6.C.03","60-74 years",5565,4207,75.6,657,11.8,"STRATHMORE","CALGARY"
"Z2.6.C.03","75+ years",1971,1674,84.9,1394,70.7,"STRATHMORE","CALGARY"
"Z2.6.C.03","All age years",35924,15939,44.4,3460,9.6,"STRATHMORE","CALGARY"
"Z2.6.C.04","12-19 years",526,230,43.8,5,1,"CROSSFIELD","CALGARY"
"Z2.6.C.04","20-39 years",2287,649,28.4,20,0.9,"CROSSFIELD","CALGARY"
"Z2.6.C.04","40-59 years",2618,1300,49.7,45,1.7,"CROSSFIELD","CALGARY"
"Z2.6.C.04","60-74 years",1866,1271,68.1,123,6.6,"CROSSFIELD","CALGARY"
"Z2.6.C.04","75+ years",508,397,78.1,294,57.8,"CROSSFIELD","CALGARY"
"Z2.6.C.04","All age years",9432,3858,40.9,487,5.2,"CROSSFIELD","CALGARY"
"Z2.6.C.05","12-19 years",1044,444,42.5,5,0.5,"DIDSBURY","CALGARY"
"Z2.6.C.05","20-39 years",3607,1026,28.4,80,2.2,"DIDSBURY","CALGARY"
"Z2.6.C.05","40-59 years",4485,2199,49,154,3.4,"DIDSBURY","CALGARY"
"Z2.6.C.05","60-74 years",3319,2424,73,204,6.1,"DIDSBURY","CALGARY"
"Z2.6.C.05","75+ years",1209,1080,89.3,856,70.8,"DIDSBURY","CALGARY"
"Z2.6.C.05","All age years",16700,7196,43.1,1299,7.8,"DIDSBURY","CALGARY"
"Z2.7.A.01","12-19 years",3247,1692,52.1,10,0.3,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","20-39 years",12658,5459,43.1,370,2.9,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","40-59 years",14175,9212,65,634,4.5,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","60-74 years",9720,7616,78.4,941,9.7,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","75+ years",2978,2546,85.5,2322,78,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.A.01","All age years",52406,26605,50.8,4277,8.2,"COCHRANE-SPRINGBANK","CALGARY"
"Z2.7.B.02","12-19 years",1515,1044,68.9,26,1.7,"CANMORE","CALGARY"
"Z2.7.B.02","20-39 years",8460,4016,47.5,370,4.4,"CANMORE","CALGARY"
"Z2.7.B.02","40-59 years",7679,5251,68.4,489,6.4,"CANMORE","CALGARY"
"Z2.7.B.02","60-74 years",4711,3788,80.4,455,9.7,"CANMORE","CALGARY"
"Z2.7.B.02","75+ years",1267,1078,85.1,997,78.7,"CANMORE","CALGARY"
"Z2.7.B.02","All age years",28270,15223,53.8,2337,8.3,"CANMORE","CALGARY"
"Z2.7.B.03","12-19 years",486,359,73.9,0,0,"BANFF","CALGARY"
"Z2.7.B.03","20-39 years",7824,3641,46.5,46,0.6,"BANFF","CALGARY"
"Z2.7.B.03","40-59 years",2983,2036,68.2,78,2.6,"BANFF","CALGARY"
"Z2.7.B.03","60-74 years",1082,851,78.6,83,7.7,"BANFF","CALGARY"
"Z2.7.B.03","75+ years",301,263,87.4,236,78.4,"BANFF","CALGARY"
"Z2.7.B.03","All age years",13665,7164,52.4,443,3.2,"BANFF","CALGARY"
"Z3.1.A.01","12-19 years",1279,410,32.1,7,0.5,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","20-39 years",5102,1267,24.8,153,3,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","40-59 years",5199,2436,46.9,227,4.4,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","60-74 years",3606,2517,69.8,285,7.9,"ROCKY MOUNTAIN HOUSE","CENTRAL"
"Z3.1.A.01","75+ years",1381,1120,81.1,873,63.2,"ROCKY MOUNTAIN HOUSE","CENTRAL"
